379,2013-11-17,2014-11-21
962,2013-12-12,2014-12-11
977,2013-10-21,2014-10-01
112,2011-10-03,2013-01-24
247,2010-03-09,2012-11-11
380,2012-08-15,2014-11-10
239,2011-06-15,2013-06-06
239,2013-01-10,2013-12-21
157,2013-12-13,2014-08-08
738,2014-11-04,2015-02-01
864,2014-10-03,2015-03-16
282,2011-11-25,2012-12-05
455,2011-01-10,2013-02-23
309,2013-04-02,2014-02-11
975,2010-12-08,2012-10-31
326,2011-12-27,2014-09-01
765,2012-06-30,2013-04-22
365,2013-07-12,2015-03-01
521,2012-08-29,2014-07-23
305,2013-02-01,2013-06-18
506,2013-02-21,2014-06-18
596,2014-03-30,2015-05-03
981,2013-09-26,2014-12-07
70,2013-09-26,2014-04-07
832,2015-03-16,2015-05-04
581,2012-04-03,2013-07-19
105,2012-01-07,2013-07-05
639,2012-11-22,2013-03-11
874,2011-06-14,2013-09-12
198,2012-12-03,2015-02-22
341,2014-05-20,2014-12-08
546,2011-02-01,2013-04-23
82,2012-08-09,2013-07-18
295,2012-01-14,2013-11-28
767,2012-03-29,2013-07-28
20,2013-10-15,2015-03-22
355,2013-07-09,2015-06-01
709,2011-09-19,2013-12-18
230,2011-12-03,2014-05-06
16,2011-03-29,2013-12-17
232,2011-07-01,2013-03-20
637,2012-05-13,2013-12-03
231,2011-08-08,2013-01-20
806,2012-06-11,2014-11-25
491,2010-09-10,2013-04-15
569,2013-05-07,2015-03-15
568,2011-04-27,2012-12-13
153,2012-11-10,2013-11-06
460,2013-07-02,2015-04-28
196,2012-10-23,2013-12-13
909,2013-01-31,2014-06-13
866,2012-08-16,2014-07-30
6,2011-09-09,2014-01-27
757,2011-06-10,2013-04-11
289,2010-10-28,2013-01-21
125,2012-06-04,2013-10-25
950,2010-11-26,2013-06-26
5,2013-08-26,2014-07-01
723,2013-07-06,2014-08-01
778,2011-09-26,2014-03-09
890,2013-02-16,2013-09-03
99,2013-03-13,2013-12-09
762,2011-06-23,2013-09-10
297,2012-04-05,2013-07-22
12,2013-11-15,2015-03-19
113,2015-02-22,2015-02-25
415,2013-07-31,2015-06-04
615,2012-07-13,2013-09-12
645,2012-12-04,2015-06-04
899,2013-12-11,2014-07-14
